source;share/single_custom_single_dep_pkg_test/hook/cmake_prefix_path.ps1
source;share/single_custom_single_dep_pkg_test/hook/cmake_prefix_path.dsv
source;share/single_custom_single_dep_pkg_test/hook/cmake_prefix_path.sh
source;share/single_custom_single_dep_pkg_test/hook/ld_library_path_lib.ps1
source;share/single_custom_single_dep_pkg_test/hook/ld_library_path_lib.dsv
source;share/single_custom_single_dep_pkg_test/hook/ld_library_path_lib.sh
source;share/single_custom_single_dep_pkg_test/hook/pythonpath.ps1
source;share/single_custom_single_dep_pkg_test/hook/pythonpath.dsv
source;share/single_custom_single_dep_pkg_test/hook/pythonpath.sh
source;share/single_custom_single_dep_pkg_test/local_setup.bash
source;share/single_custom_single_dep_pkg_test/local_setup.dsv
source;share/single_custom_single_dep_pkg_test/local_setup.ps1
source;share/single_custom_single_dep_pkg_test/local_setup.sh
source;share/single_custom_single_dep_pkg_test/local_setup.zsh
